[2015-11-12 19:08:34][ERROR][err] java.lang.NullPointerException
[2015-11-12 19:08:34][ERROR][err] 	at lt.ltrp.player.SpawnController.run(SpawnController.java:42)
[2015-11-12 19:08:34][ERROR][err] 	at lt.ltrp.player.PlayerController.lambda$new$2(PlayerController.java:40)
[2015-11-12 19:08:34][ERROR][err] 	at lt.ltrp.player.PlayerController$$Lambda$32/16577391.handleEvent(Unknown Source)
[2015-11-12 19:08:34][ERROR][err] 	at net.gtaun.util.event.EventManagerRoot.dispatchEvent(EventManagerRoot.java:189)
[2015-11-12 19:08:34][ERROR][err] 	at net.gtaun.util.event.EventManager.dispatchEvent(EventManager.java:129)
[2015-11-12 19:08:34][ERROR][err] 	at net.gtaun.shoebill.SampEventDispatcher.onPlayerConnect(SampEventDispatcher.java:132)
[2015-11-12 19:08:34][ERROR][err] 	at net.gtaun.shoebill.samp.SampCallbackManagerImpl$1.lambda$null$85(SampCallbackManagerImpl.java:83)
[2015-11-12 19:08:34][ERROR][err] 	at net.gtaun.shoebill.samp.SampCallbackManagerImpl$1$$Lambda$68/31847001.call(Unknown Source)
[2015-11-12 19:08:34][ERROR][err] 	at net.gtaun.shoebill.util.TryUtils.tryTo(TryUtils.java:21)
[2015-11-12 19:08:34][ERROR][err] 	at net.gtaun.shoebill.util.TryUtils.tryTo(TryUtils.java:14)
[2015-11-12 19:08:34][ERROR][err] 	at net.gtaun.shoebill.samp.SampCallbackManagerImpl$1.lambda$onPlayerConnect$86(SampCallbackManagerImpl.java:83)
[2015-11-12 19:08:34][ERROR][err] 	at net.gtaun.shoebill.samp.SampCallbackManagerImpl$1$$Lambda$67/324632.accept(Unknown Source)
[2015-11-12 19:08:34][ERROR][err] 	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
[2015-11-12 19:08:34][ERROR][err] 	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
[2015-11-12 19:08:34][ERROR][err] 	at java.util.concurrent.ConcurrentLinkedQueue$CLQSpliterator.forEachRemaining(ConcurrentLinkedQueue.java:851)
[2015-11-12 19:08:34][ERROR][err] 	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:512)
[2015-11-12 19:08:34][ERROR][err] 	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:502)
[2015-11-12 19:08:34][ERROR][err] 	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
[2015-11-12 19:08:34][ERROR][err] 	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
[2015-11-12 19:08:34][ERROR][err] 	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
[2015-11-12 19:08:34][ERROR][err] 	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418)
[2015-11-12 19:08:34][ERROR][err] 	at net.gtaun.shoebill.samp.SampCallbackManagerImpl$1.onPlayerConnect(SampCallbackManagerImpl.java:83)
[2015-11-12 19:14:03][ERROR][err] java.sql.SQLException: Column 'user_id' not found.
[2015-11-12 19:14:03][ERROR][err] 	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:998)
[2015-11-12 19:14:03][ERROR][err] 	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:937)
[2015-11-12 19:14:03][ERROR][err] 	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:926)
[2015-11-12 19:14:03][ERROR][err] 	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:872)
[2015-11-12 19:14:03][ERROR][err] 	at com.mysql.jdbc.ResultSetImpl.findColumn(ResultSetImpl.java:1073)
[2015-11-12 19:14:03][ERROR][err] 	at com.mysql.jdbc.ResultSetImpl.getInt(ResultSetImpl.java:2571)
[2015-11-12 19:14:03][ERROR][err] 	at com.mchange.v2.c3p0.impl.NewProxyResultSet.getInt(NewProxyResultSet.java:451)
[2015-11-12 19:14:03][ERROR][err] 	at lt.ltrp.dao.impl.SqlPlayerDaoImpl.getUserId(SqlPlayerDaoImpl.java:42)
[2015-11-12 19:14:03][ERROR][err] 	at lt.ltrp.player.PlayerController.lambda$new$2(PlayerController.java:38)
[2015-11-12 19:14:03][ERROR][err] 	at lt.ltrp.player.PlayerController$$Lambda$32/16577391.handleEvent(Unknown Source)
[2015-11-12 19:14:03][ERROR][err] 	at net.gtaun.util.event.EventManagerRoot.dispatchEvent(EventManagerRoot.java:189)
[2015-11-12 19:14:03][ERROR][err] 	at net.gtaun.util.event.EventManager.dispatchEvent(EventManager.java:129)
[2015-11-12 19:14:03][ERROR][err] 	at net.gtaun.shoebill.SampEventDispatcher.onPlayerConnect(SampEventDispatcher.java:132)
[2015-11-12 19:14:03][ERROR][err] 	at net.gtaun.shoebill.samp.SampCallbackManagerImpl$1.lambda$null$85(SampCallbackManagerImpl.java:83)
[2015-11-12 19:14:03][ERROR][err] 	at net.gtaun.shoebill.samp.SampCallbackManagerImpl$1$$Lambda$68/31847001.call(Unknown Source)
[2015-11-12 19:14:03][ERROR][err] 	at net.gtaun.shoebill.util.TryUtils.tryTo(TryUtils.java:21)
[2015-11-12 19:14:03][ERROR][err] 	at net.gtaun.shoebill.util.TryUtils.tryTo(TryUtils.java:14)
[2015-11-12 19:14:03][ERROR][err] 	at net.gtaun.shoebill.samp.SampCallbackManagerImpl$1.lambda$onPlayerConnect$86(SampCallbackManagerImpl.java:83)
[2015-11-12 19:14:03][ERROR][err] 	at net.gtaun.shoebill.samp.SampCallbackManagerImpl$1$$Lambda$67/324632.accept(Unknown Source)
[2015-11-12 19:14:03][ERROR][err] 	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
[2015-11-12 19:14:03][ERROR][err] 	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
[2015-11-12 19:14:03][ERROR][err] 	at java.util.concurrent.ConcurrentLinkedQueue$CLQSpliterator.forEachRemaining(ConcurrentLinkedQueue.java:851)
[2015-11-12 19:14:03][ERROR][err] 	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:512)
[2015-11-12 19:14:03][ERROR][err] 	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:502)
[2015-11-12 19:14:03][ERROR][err] 	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
[2015-11-12 19:14:03][ERROR][err] 	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
[2015-11-12 19:14:03][ERROR][err] 	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
[2015-11-12 19:14:03][ERROR][err] 	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418)
[2015-11-12 19:14:03][ERROR][err] 	at net.gtaun.shoebill.samp.SampCallbackManagerImpl$1.onPlayerConnect(SampCallbackManagerImpl.java:83)
[2015-11-12 19:15:23][ERROR][err] java.sql.SQLException: Column 'user_id' not found.
[2015-11-12 19:15:23][ERROR][err] 	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:998)
[2015-11-12 19:15:23][ERROR][err] 	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:937)
[2015-11-12 19:15:23][ERROR][err] 	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:926)
[2015-11-12 19:15:23][ERROR][err] 	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:872)
[2015-11-12 19:15:23][ERROR][err] 	at com.mysql.jdbc.ResultSetImpl.findColumn(ResultSetImpl.java:1073)
[2015-11-12 19:15:23][ERROR][err] 	at com.mysql.jdbc.ResultSetImpl.getInt(ResultSetImpl.java:2571)
[2015-11-12 19:15:23][ERROR][err] 	at com.mchange.v2.c3p0.impl.NewProxyResultSet.getInt(NewProxyResultSet.java:451)
[2015-11-12 19:15:23][ERROR][err] 	at lt.ltrp.dao.impl.SqlPlayerDaoImpl.getUserId(SqlPlayerDaoImpl.java:42)
[2015-11-12 19:15:23][ERROR][err] 	at lt.ltrp.player.PlayerController.lambda$new$2(PlayerController.java:38)
[2015-11-12 19:15:23][ERROR][err] 	at lt.ltrp.player.PlayerController$$Lambda$32/16577391.handleEvent(Unknown Source)
[2015-11-12 19:15:23][ERROR][err] 	at net.gtaun.util.event.EventManagerRoot.dispatchEvent(EventManagerRoot.java:189)
[2015-11-12 19:15:23][ERROR][err] 	at net.gtaun.util.event.EventManager.dispatchEvent(EventManager.java:129)
[2015-11-12 19:15:23][ERROR][err] 	at net.gtaun.shoebill.SampEventDispatcher.onPlayerConnect(SampEventDispatcher.java:132)
[2015-11-12 19:15:23][ERROR][err] 	at net.gtaun.shoebill.samp.SampCallbackManagerImpl$1.lambda$null$85(SampCallbackManagerImpl.java:83)
[2015-11-12 19:15:23][ERROR][err] 	at net.gtaun.shoebill.samp.SampCallbackManagerImpl$1$$Lambda$68/31847001.call(Unknown Source)
[2015-11-12 19:15:23][ERROR][err] 	at net.gtaun.shoebill.util.TryUtils.tryTo(TryUtils.java:21)
[2015-11-12 19:15:23][ERROR][err] 	at net.gtaun.shoebill.util.TryUtils.tryTo(TryUtils.java:14)
[2015-11-12 19:15:23][ERROR][err] 	at net.gtaun.shoebill.samp.SampCallbackManagerImpl$1.lambda$onPlayerConnect$86(SampCallbackManagerImpl.java:83)
[2015-11-12 19:15:23][ERROR][err] 	at net.gtaun.shoebill.samp.SampCallbackManagerImpl$1$$Lambda$67/324632.accept(Unknown Source)
[2015-11-12 19:15:23][ERROR][err] 	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
[2015-11-12 19:15:23][ERROR][err] 	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
[2015-11-12 19:15:23][ERROR][err] 	at java.util.concurrent.ConcurrentLinkedQueue$CLQSpliterator.forEachRemaining(ConcurrentLinkedQueue.java:851)
[2015-11-12 19:15:23][ERROR][err] 	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:512)
[2015-11-12 19:15:23][ERROR][err] 	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:502)
[2015-11-12 19:15:23][ERROR][err] 	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
[2015-11-12 19:15:23][ERROR][err] 	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
[2015-11-12 19:15:23][ERROR][err] 	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
[2015-11-12 19:15:23][ERROR][err] 	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418)
[2015-11-12 19:15:23][ERROR][err] 	at net.gtaun.shoebill.samp.SampCallbackManagerImpl$1.onPlayerConnect(SampCallbackManagerImpl.java:83)
